Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
 /work/fsh-generated/resources/Library-IMMZIND04Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND05Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND06Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND07Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND08Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND09Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND10Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND11Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND12Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND13Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND14Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND15Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND16Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND17Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND18Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND19Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND20Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND21Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND22Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND23Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND24Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND25Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND26Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND27Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND28Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND29Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND30Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND31Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND32Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND33Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND34Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND35Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND36Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND37Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND38Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND39Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND44Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIND45Logic : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZIndicatorElements : 2 / 4 / 11
 /work/fsh-generated/resources/Library-WHOCommon : 0 / 9 / 11
 /work/fsh-generated/resources/Library-WHOConcepts : 2 / 1 / 11
 /work/fsh-generated/resources/Library-WHOElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-WHOEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Measure-IMMZIND01 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND02 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND03 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND04 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND05 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND06 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND07 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND08 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND09 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND10 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND11 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND12 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND13 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND14 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND15 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND16 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND17 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND18 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND19 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND20 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND21 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND22 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND23 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND24 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND25 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND26 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND27 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND28 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND29 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND30 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND31 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND32 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND33 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND34 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND35 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND36 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND37 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND38 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND39 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND44 : 4 / 4 / 1
 /work/fsh-generated/resources/Measure-IMMZIND45 : 4 / 2 / 1
 /work/fsh-generated/resources/Patient-IMMZ.C.Patient.1 : 0 / 0 / 1
 /work/fsh-generated/resources/Patient-IMMZ.C.Patient.2 : 0 / 0 / 1
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SBCG : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SCholeraWC : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SCholerarBS2to5 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SCholerarBSover5 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SDTPDelayed : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SDTPOnTime : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SDTPPregnant3 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SDTPPregnant4 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SDengue3Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHPV2Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHPVAlt : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisAIHAV1 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisAIHAV2 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisALHAV1 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisB3Delayed : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisB3Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisB4Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisBBirth : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHib2p1b : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHib3p : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SHib3p1b : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SJEIV : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SJELA : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SJELR : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMalaria4Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesDose0LT : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesDose0OT : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesLowTx : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesOngoingTx : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesSupplementary : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeningococcalMenA1 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeningococcalMenA2 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeningococcalMenC : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeningococcalPoly : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeningococcalQuad1 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMeningococcalQuad2 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SMumps2Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SPneumococcal2p1b : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SPneumococcal3p0b : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SPolioBirth : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SPolioIPV : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SPolioSequential : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SPoliobOPVIPV : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SRabiesPrEP : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SRotavirus : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SRubellaHigh : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SRubellaLow : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SSeasonalinfluenza2Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STBEEnceVir : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STBEEncepur : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STBEFSME : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STBEMoscow : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STyphoidTCV : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STyphoidTy21a : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18STyphoidVIPS : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SVaricella1Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SVaricella2Dose : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD18SYellowfever : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTBCG : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTCholeraWC : 2 / 1 / 13
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTCholerarBS2to5 : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTCholerarBSover5 : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDTPDelayed : 2 / 1 / 14
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDTPOnTime : 2 / 1 / 14
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDTPPregnant : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDTPPregnant3 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDTPPregnant4 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDengueNoScreen : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTDengueSeropos : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHPV2Dose : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHPVAlt : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisAIHAV1 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisAIHAV2 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisALHAV1 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisB3Delayed : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisB3Dose : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisB4Dose : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisBBirth : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHib2p1b : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHib3p : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTHib3p1b : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTJEIV : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTJELA : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTJELR : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMalaria4Dose : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesDose0 : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesLowTx : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesOngoingTx : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesSupplementary : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeningococcalMenA1 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeningococcalMenA2 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeningococcalMenC : 2 / 2 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeningococcalPoly : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeningococcalQuad1 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMeningococcalQuad2 : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTMumps2Dose : 2 / 2 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTPneumococcal2p1b : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTPneumococcal3p0b : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTPolioBirth : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTPolioIPV : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTPolioSequential : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTPoliobOPVIPV : 2 / 1 / 14
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTRabiesPrEP : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTRotavirus : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTRubellaHigh : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTRubellaLow : 2 / 2 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTSeasonalinfluenza2Dose : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTBEEnceVir : 2 / 4 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTBEEncepur : 2 / 5 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTBEFSME : 2 / 1 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTBEMoscow : 2 / 4 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTyphoidTCV : 2 / 2 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTyphoidTy21a : 2 / 3 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTTyphoidVIPS : 2 / 3 / 12
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTVaricella1Dose : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTVaricella2Dose : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD2DTYellowfever : 2 / 1 / 11
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTBCGCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTDTPCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTDengueCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTHPVCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTHepatitisACI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTHepatitisBCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTHibCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTJECI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTMalariaCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTMeaslesCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTMeningococcalCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTMumpsCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTPneumococcalCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTPolioCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTRabiesCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTRotavirusCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTRubellaCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTSeasonalinfluenzaCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTTBECI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTTyphoidCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTVaricellaCI : 2 / 1 / 10
 /work/fsh-generated/resources/PlanDefinition-IMMZD5DTYellowfeverCI : 2 / 1 / 10
 /work/fsh-generated/resources/Questionnaire-QIMMZC4 : 4 / 0 / 2
 /work/fsh-generated/resources/Questionnaire-QIMMZD1 : 81 / 0 / 76
 /work/fsh-generated/resources/Questionnaire-QIMMZD13 : 53 / 1 / 50
 /work/fsh-generated/resources/Questionnaire-QIMMZD17 : 3 / 0 / 7
 /work/fsh-generated/resources/Questionnaire-QIMMZD18 : 1 / 0 / 1
 /work/fsh-generated/resources/Questionnaire-QIMMZD2 : 0 / 0 / 2
 /work/fsh-generated/resources/Questionnaire-QIMMZD20 : 0 / 0 / 1
 /work/fsh-generated/resources/Questionnaire-QIMMZD21 : 0 / 0 / 1
 /work/fsh-generated/resources/Questionnaire-QIMMZD5 : 0 / 0 / 2
 /work/fsh-generated/resources/Questionnaire-QIMMZD7 : 0 / 0 / 3
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.C.QuestionnaireResponse.1 : 0 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.BCG : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.COVID : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Cholera : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.DTP : 2 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Dengue : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Diphtheria : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Flu : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HPV : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HepA : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HepB : 2 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Hib : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.JE : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Malaria : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Measles : 2 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Meningococcal : 2 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Mumps : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Pertussis : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Pneumococcal : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Polio : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rabies : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rotavirus : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rubella : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.TBE : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Tetanus : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Typhoid : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Varicella : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.YellowFever : 1 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D13.QuestionnaireResponse.BCG : 2 / 0 / 3
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D13.QuestionnaireResponse.Measles : 2 / 0 / 3
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D13.QuestionnaireResponse.Measles.2 : 2 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D17.QuestionnaireResponse.1 : 0 / 0 / 1
 /work/fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D5.QuestionnaireResponse.1 : 1 / 0 / 1
 /work/fsh-generated/resources/RelatedPerson-IMMZ.C.Caregiver.1 : 1 / 1 / 1
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D1 : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D12 : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D13 : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.BCG : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.Cholera : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.DTP : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.Dengue : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.HPV : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.Hepatitis : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.HepatitisA : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.Hib : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.JE : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.Malaria : 0 / 1 / 2
 /work/fsh-generated/resources/Requirements-DD.IMMZ.D2.DT.Measles : 0 / 1 / 2
